
8/26/2016, 6:50:35 PM

Operating System
  Name                        = Mac OS X
[DEBUG]  Detected android module: facebook 5.0.0 @ /Users/jezrel_mx/Library/Application Support/Titanium/modules/android/facebook/5.0.0
[DEBUG]  Detected android module: facebook 5.2.0 @ /Users/jezrel_mx/Library/Application Support/Titanium/modules/android/facebook/5.2.0
[DEBUG]  Detected android module: ti.cloudpush 3.2.1 @ /Users/jezrel_mx/Library/Application Support/Titanium/modules/android/ti.cloudpush/3.2.1
[DEBUG]  Detected android module: ti.cloudpush 3.3.0 @ /Users/jezrel_mx/Library/Application Support/Titanium/modules/android/ti.cloudpush/3.3.0
[DEBUG]  Detected android module: ti.cloudpush 3.3.4 @ /Users/jezrel_mx/Library/Application Support/Titanium/modules/android/ti.cloudpush/3.3.4
[DEBUG]  Detected android module: ti.cloudpush 3.3.7 @ /Users/jezrel_mx/Library/Application Support/Titanium/modules/android/ti.cloudpush/3.3.7
[DEBUG]  Detected android module: ti.cloudpush 3.3.8 @ /Users/jezrel_mx/Library/Application Support/Titanium/modules/android/ti.cloudpush/3.3.8
[DEBUG]  Detected android module: ti.cloudpush 3.4.0 @ /Users/jezrel_mx/Library/Application Support/Titanium/modules/android/ti.cloudpush/3.4.0
[DEBUG]  Detected android module: ti.cloudpush 3.4.1 @ /Users/jezrel_mx/Library/Application Support/Titanium/modules/android/ti.cloudpush/3.4.1
[DEBUG]  Detected android module: ti.map 2.1.4 @ /Users/jezrel_mx/Library/Application Support/Titanium/modules/android/ti.map/2.1.4
[DEBUG]  Detected android module: ti.map 2.2.2 @ /Users/jezrel_mx/Library/Application Support/Titanium/modules/android/ti.map/2.2.2
[DEBUG]  Detected android module: ti.map 2.2.3 @ /Users/jezrel_mx/Library/Application Support/Titanium/modules/android/ti.map/2.2.3
[DEBUG]  Detected android module: ti.map 2.3.0 @ /Users/jezrel_mx/Library/Application Support/Titanium/modules/android/ti.map/2.3.0
[DEBUG]  Detected android module: ti.map 2.3.10 @ /Users/jezrel_mx/Library/Application Support/Titanium/modules/android/ti.map/2.3.10
[DEBUG]  Detected android module: ti.map 2.3.3 @ /Users/jezrel_mx/Library/Application Support/Titanium/modules/android/ti.map/2.3.3
[DEBUG]  Detected android module: ti.map 2.3.4 @ /Users/jezrel_mx/Library/Application Support/Titanium/modules/android/ti.map/2.3.4
[DEBUG]  Detected android module: ti.map 2.3.6 @ /Users/jezrel_mx/Library/Application Support/Titanium/modules/android/ti.map/2.3.6
[DEBUG]  Detected android module: ti.touchid 1.0.0 @ /Users/jezrel_mx/Library/Application Support/Titanium/modules/android/ti.touchid/1.0.0
[DEBUG]  Detected commonjs module: ti.cloud 3.2.10 @ /Users/jezrel_mx/Library/Application Support/Titanium/modules/commonjs/ti.cloud/3.2.10
[DEBUG]  Detected commonjs module: ti.cloud 3.2.11 @ /Users/jezrel_mx/Library/Application Support/Titanium/modules/commonjs/ti.cloud/3.2.11
[DEBUG]  Detected commonjs module: ti.cloud 3.2.2 @ /Users/jezrel_mx/Library/Application Support/Titanium/modules/commonjs/ti.cloud/3.2.2
[DEBUG]  Detected commonjs module: ti.cloud 3.2.3 @ /Users/jezrel_mx/Library/Application Support/Titanium/modules/commonjs/ti.cloud/3.2.3
[DEBUG]  Detected commonjs module: ti.cloud 3.2.5 @ /Users/jezrel_mx/Library/Application Support/Titanium/modules/commonjs/ti.cloud/3.2.5
[DEBUG]  Detected commonjs module: ti.cloud 3.2.7 @ /Users/jezrel_mx/Library/Application Support/Titanium/modules/commonjs/ti.cloud/3.2.7
[DEBUG]  Detected commonjs module: ti.cloud 3.2.8 @ /Users/jezrel_mx/Library/Application Support/Titanium/modules/commonjs/ti.cloud/3.2.8
[DEBUG]  Detected commonjs module: ti.cloud 3.2.9 @ /Users/jezrel_mx/Library/Application Support/Titanium/modules/commonjs/ti.cloud/3.2.9
[DEBUG]  Detected iphone module: com.appcelerator.apm 1.1.1 @ /Users/jezrel_mx/Library/Application Support/Titanium/modules/iphone/com.appcelerator.apm/1.1.1
[DEBUG]  Detected iphone module: com.appcelerator.urlSession 1.0.0 @ /Users/jezrel_mx/Library/Application Support/Titanium/modules/iphone/com.appcelerator.urlSession/1.0.0
[DEBUG]  Detected iphone module: com.appcelerator.urlSession 1.0.1 @ /Users/jezrel_mx/Library/Application Support/Titanium/modules/iphone/com.appcelerator.urlSession/1.0.1
[DEBUG]  Detected iphone module: com.appcelerator.urlSession 1.1.0 @ /Users/jezrel_mx/Library/Application Support/Titanium/modules/iphone/com.appcelerator.urlSession/1.1.0
[DEBUG]  Detected iphone module: com.appcelerator.urlSession 1.1.1 @ /Users/jezrel_mx/Library/Application Support/Titanium/modules/iphone/com.appcelerator.urlSession/1.1.1
[DEBUG]  Detected iphone module: com.appcelerator.urlSession 2.0.0 @ /Users/jezrel_mx/Library/Application Support/Titanium/modules/iphone/com.appcelerator.urlSession/2.0.0
[DEBUG]  Detected iphone module: facebook 3.1.1 @ /Users/jezrel_mx/Library/Application Support/Titanium/modules/iphone/facebook/3.1.1
[DEBUG]  Detected iphone module: facebook 3.2.0 @ /Users/jezrel_mx/Library/Application Support/Titanium/modules/iphone/facebook/3.2.0
[DEBUG]  Detected iphone module: facebook 4.0.0 @ /Users/jezrel_mx/Library/Application Support/Titanium/modules/iphone/facebook/4.0.0
[DEBUG]  Detected iphone module: facebook 4.0.5 @ /Users/jezrel_mx/Library/Application Support/Titanium/modules/iphone/facebook/4.0.5
[DEBUG]  Detected iphone module: facebook 5.0.1 @ /Users/jezrel_mx/Library/Application Support/Titanium/modules/iphone/facebook/5.0.1
[DEBUG]  Detected iphone module: facebook 5.2.0 @ /Users/jezrel_mx/Library/Application Support/Titanium/modules/iphone/facebook/5.2.0
[DEBUG]  Detected iphone module: ti.coremotion 1.0.1 @ /Users/jezrel_mx/Library/Application Support/Titanium/modules/iphone/ti.coremotion/1.0.1
[DEBUG]  Detected iphone module: ti.coremotion 1.1.0 @ /Users/jezrel_mx/Library/Application Support/Titanium/modules/iphone/ti.coremotion/1.1.0
[DEBUG]  Detected iphone module: ti.coremotion 2.0.0 @ /Users/jezrel_mx/Library/Application Support/Titanium/modules/iphone/ti.coremotion/2.0.0
[DEBUG]  Detected iphone module: ti.map 2.0.2 @ /Users/jezrel_mx/Library/Application Support/Titanium/modules/iphone/ti.map/2.0.2
[DEBUG]  Detected iphone module: ti.map 2.0.4 @ /Users/jezrel_mx/Library/Application Support/Titanium/modules/iphone/ti.map/2.0.4
[DEBUG]  Detected iphone module: ti.map 2.2.0 @ /Users/jezrel_mx/Library/Application Support/Titanium/modules/iphone/ti.map/2.2.0
[DEBUG]  Detected iphone module: ti.map 2.2.1 @ /Users/jezrel_mx/Library/Application Support/Titanium/modules/iphone/ti.map/2.2.1
[DEBUG]  Detected iphone module: ti.map 2.2.2 @ /Users/jezrel_mx/Library/Application Support/Titanium/modules/iphone/ti.map/2.2.2
[DEBUG]  Detected iphone module: ti.map 2.4.1 @ /Users/jezrel_mx/Library/Application Support/Titanium/modules/iphone/ti.map/2.4.1
[DEBUG]  Detected iphone module: ti.map 2.5.2 @ /Users/jezrel_mx/Library/Application Support/Titanium/modules/iphone/ti.map/2.5.2
[DEBUG]  Detected iphone module: ti.map 2.7.1 @ /Users/jezrel_mx/Library/Application Support/Titanium/modules/iphone/ti.map/2.7.1
[DEBUG]  Detected iphone module: ti.safaridialog 1.0.2 @ /Users/jezrel_mx/Library/Application Support/Titanium/modules/iphone/ti.safaridialog/1.0.2
[DEBUG]  Detected iphone module: ti.safaridialog 1.0.3 @ /Users/jezrel_mx/Library/Application Support/Titanium/modules/iphone/ti.safaridialog/1.0.3
[DEBUG]  Detected iphone module: ti.safaridialog 1.0.5 @ /Users/jezrel_mx/Library/Application Support/Titanium/modules/iphone/ti.safaridialog/1.0.5
[DEBUG]  Detected iphone module: ti.touchid 1.0 @ /Users/jezrel_mx/Library/Application Support/Titanium/modules/iphone/ti.touchid/1.0
[DEBUG]  Detected iphone module: ti.touchid 1.1.0 @ /Users/jezrel_mx/Library/Application Support/Titanium/modules/iphone/ti.touchid/1.1.0
[DEBUG]  Detected iphone module: ti.touchid 1.2.0 @ /Users/jezrel_mx/Library/Application Support/Titanium/modules/iphone/ti.touchid/1.2.0
[DEBUG]  Detected iphone module: ti.touchid 1.2.2 @ /Users/jezrel_mx/Library/Application Support/Titanium/modules/iphone/ti.touchid/1.2.2
[DEBUG]  Detected tizen module: tizen 3.0.0 @ /Users/jezrel_mx/Library/Application Support/Titanium/modules/tizen/tizen/3.0.0
[DEBUG]  No project level plugins to load
[TRACE]  Snapshotting build directory
[DEBUG]  Titanium SDK iOS directory: /Users/jezrel_mx/Library/Application Support/Titanium/mobilesdk/osx/5.3.1.GA/iphone
[INFO]   Deploy type: development
[INFO]   Building for target: simulator
[INFO]   Building using iOS SDK: 9.3
[INFO]   Building for iOS Simulator: iPhone 5s
[DEBUG]  UDID: 09BAA66D-FCBA-415A-A710-38D7A5C5CCC5
[DEBUG]  Simulator type: iphone
[DEBUG]  Simulator version: 9.3
[INFO]   Building for device family: iphone
[DEBUG]  Setting Xcode target to Debug
[DEBUG]  Setting Xcode build OS to iphonesimulator
[DEBUG]  Xcode installation: /Applications/Xcode.app/Contents/Developer
[DEBUG]  iOS WWDR certificate: installed
[INFO]   Minimum iOS version: 7.1
[INFO]   Debugging disabled
[INFO]   Profiler disabled
[INFO]   Set to copy files instead of symlinking
[INFO]   Initializing the build directory
[TRACE]  offline build file /var/folders/r5/pj8_d8zj7vd4g39_nw7nssb00000gn/T/build-f2de957ac49271f9a4dadadc883254a252a13a1b.json
[TRACE]  online 1
[TRACE]  optimizing build, last build was 13808.749 sec ago
[INFO]   Creating Xcode project
[TRACE]  Removing pre-compile phase
[TRACE]  No native module libraries to add
[TRACE]  No extensions to add
[TRACE]  No change, skipping /Users/jezrel_mx/Documents/Appcelerator_Workspace_DIM/Maid Admin/build/iphone/Maid Admin.xcodeproj/project.pbxproj
[INFO]   Creating Entitlements.plist
[TRACE]  No change, skipping /Users/jezrel_mx/Documents/Appcelerator_Workspace_DIM/Maid Admin/build/iphone/Maid Admin.entitlements
[INFO]   Creating Info.plist
[DEBUG]  Checking for Splash Screen localization
[INFO]   Disabling ATS
[TRACE]  No change, skipping /Users/jezrel_mx/Documents/Appcelerator_Workspace_DIM/Maid Admin/build/iphone/Info.plist
[INFO]   Creating main.m
[TRACE]  No change, skipping /Users/jezrel_mx/Documents/Appcelerator_Workspace_DIM/Maid Admin/build/iphone/main.m
[INFO]   Creating Xcode config files
[TRACE]  No change, skipping /Users/jezrel_mx/Documents/Appcelerator_Workspace_DIM/Maid Admin/build/iphone/project.xcconfig
[TRACE]  No change, skipping /Users/jezrel_mx/Documents/Appcelerator_Workspace_DIM/Maid Admin/build/iphone/module.xcconfig
[INFO]   Copying Titanium libraries
[TRACE]  No change, skipping /Users/jezrel_mx/Documents/Appcelerator_Workspace_DIM/Maid Admin/build/iphone/lib/libTiCore.a
[TRACE]  No change, skipping /Users/jezrel_mx/Documents/Appcelerator_Workspace_DIM/Maid Admin/build/iphone/lib/libtiverify.a
[TRACE]  No change, skipping /Users/jezrel_mx/Documents/Appcelerator_Workspace_DIM/Maid Admin/build/iphone/lib/libti_ios_debugger.a
[TRACE]  No change, skipping /Users/jezrel_mx/Documents/Appcelerator_Workspace_DIM/Maid Admin/build/iphone/lib/libti_ios_profiler.a
[INFO]   Copying Titanium iOS files
[TRACE]  Skipping Classes/ApplicationRouting.m, it'll be processed later
[TRACE]  No change, skipping /Users/jezrel_mx/Documents/Appcelerator_Workspace_DIM/Maid Admin/build/iphone/Maid_Admin_Prefix.pch
[TRACE]  No change, skipping /Users/jezrel_mx/Documents/Appcelerator_Workspace_DIM/Maid Admin/build/iphone/Maid Admin.xcodeproj/xcshareddata/xcschemes/Maid_Admin.xcscheme
[INFO]   Installing default LaunchScreen.storyboard
[TRACE]  No change, skipping /Users/jezrel_mx/Documents/Appcelerator_Workspace_DIM/Maid Admin/build/iphone/LaunchScreen.storyboard
[INFO]   Creating debugger and profiler plists
[DEBUG]  Skipping /Users/jezrel_mx/Documents/Appcelerator_Workspace_DIM/Maid Admin/build/iphone/build/Products/Debug-iphonesimulator/Maid Admin.app/debugger.plist
[DEBUG]  Skipping /Users/jezrel_mx/Documents/Appcelerator_Workspace_DIM/Maid Admin/build/iphone/build/Products/Debug-iphonesimulator/Maid Admin.app/profiler.plist
[INFO]   Analyzing Resources directory
[INFO]   Analyzing platform files
[INFO]   Analyzing module files
[INFO]   Analyzing localized launch images
[INFO]   Analyzing CommonJS modules
[INFO]   Creating asset catalog
[TRACE]  No change, skipping /Users/jezrel_mx/Documents/Appcelerator_Workspace_DIM/Maid Admin/build/iphone/Assets.xcassets/Contents.json
[INFO]   Creating app icon set
[TRACE]  Found generated 58x58 app icon: /Users/jezrel_mx/Documents/Appcelerator_Workspace_DIM/Maid Admin/build/iphone/Assets.xcassets/AppIcon.appiconset/appicon-Small@2x.png
[TRACE]  Found generated 87x87 app icon: /Users/jezrel_mx/Documents/Appcelerator_Workspace_DIM/Maid Admin/build/iphone/Assets.xcassets/AppIcon.appiconset/appicon-Small@3x.png
[TRACE]  Found generated 80x80 app icon: /Users/jezrel_mx/Documents/Appcelerator_Workspace_DIM/Maid Admin/build/iphone/Assets.xcassets/AppIcon.appiconset/appicon-Small-40@2x.png
[TRACE]  Found generated 120x120 app icon: /Users/jezrel_mx/Documents/Appcelerator_Workspace_DIM/Maid Admin/build/iphone/Assets.xcassets/AppIcon.appiconset/appicon-Small-40@3x.png
[TRACE]  Found generated 120x120 app icon: /Users/jezrel_mx/Documents/Appcelerator_Workspace_DIM/Maid Admin/build/iphone/Assets.xcassets/AppIcon.appiconset/appicon-60@2x.png
[TRACE]  Found generated 180x180 app icon: /Users/jezrel_mx/Documents/Appcelerator_Workspace_DIM/Maid Admin/build/iphone/Assets.xcassets/AppIcon.appiconset/appicon-60@3x.png
[TRACE]  No change, skipping /Users/jezrel_mx/Documents/Appcelerator_Workspace_DIM/Maid Admin/build/iphone/Assets.xcassets/AppIcon.appiconset/Contents.json
[INFO]   Creating launch logo image set
[TRACE]  Found generated 320x320 launch logo: /Users/jezrel_mx/Documents/Appcelerator_Workspace_DIM/Maid Admin/build/iphone/Assets.xcassets/LaunchLogo.imageset/LaunchLogo~iphone.png
[TRACE]  Found generated 374x374 launch logo: /Users/jezrel_mx/Documents/Appcelerator_Workspace_DIM/Maid Admin/build/iphone/Assets.xcassets/LaunchLogo.imageset/LaunchLogo@2x~iphone.png
[TRACE]  Found generated 621x621 launch logo: /Users/jezrel_mx/Documents/Appcelerator_Workspace_DIM/Maid Admin/build/iphone/Assets.xcassets/LaunchLogo.imageset/LaunchLogo@3x~iphone.png
[TRACE]  Found generated 384x384 launch logo: /Users/jezrel_mx/Documents/Appcelerator_Workspace_DIM/Maid Admin/build/iphone/Assets.xcassets/LaunchLogo.imageset/LaunchLogo~ipad.png
[TRACE]  Found generated 1024x1024 launch logo: /Users/jezrel_mx/Documents/Appcelerator_Workspace_DIM/Maid Admin/build/iphone/Assets.xcassets/LaunchLogo.imageset/LaunchLogo@2x~ipad.png
[TRACE]  No change, skipping /Users/jezrel_mx/Documents/Appcelerator_Workspace_DIM/Maid Admin/build/iphone/Assets.xcassets/LaunchLogo.imageset/Contents.json
[INFO]   Creating launch image set
[DEBUG]  Skipping iPad launch image: Resources/iphone/Default-Landscape.png
[DEBUG]  Skipping iPad launch image: Resources/iphone/Default-Landscape@2x.png
[DEBUG]  Skipping iPad launch image: Resources/iphone/Default-Portrait.png
[DEBUG]  Skipping iPad launch image: Resources/iphone/Default-Portrait@2x.png
[DEBUG]  Unsupported launch image Resources/iphone/Default.png, skipping
[TRACE]  No change, skipping /Users/jezrel_mx/Documents/Appcelerator_Workspace_DIM/Maid Admin/build/iphone/Assets.xcassets/LaunchImage.launchimage/Contents.json
[INFO]   App thinning disabled, skipping asset image sets
[DEBUG]  Copying resources
[TRACE]  No change, skipping /Users/jezrel_mx/Documents/Appcelerator_Workspace_DIM/Maid Admin/build/iphone/build/Products/Debug-iphonesimulator/Maid Admin.app/KS_nav_ui.png
[DEBUG]  Overwriting /Users/jezrel_mx/Documents/Appcelerator_Workspace_DIM/Maid Admin/Resources/KS_nav_ui.png => /Users/jezrel_mx/Documents/Appcelerator_Workspace_DIM/Maid Admin/build/iphone/build/Products/Debug-iphonesimulator/Maid Admin.app/KS_nav_ui.png
[TRACE]  No change, skipping /Users/jezrel_mx/Documents/Appcelerator_Workspace_DIM/Maid Admin/build/iphone/build/Products/Debug-iphonesimulator/Maid Admin.app/KS_nav_views.png
[DEBUG]  Overwriting /Users/jezrel_mx/Documents/Appcelerator_Workspace_DIM/Maid Admin/Resources/KS_nav_views.png => /Users/jezrel_mx/Documents/Appcelerator_Workspace_DIM/Maid Admin/build/iphone/build/Products/Debug-iphonesimulator/Maid Admin.app/KS_nav_views.png
[TRACE]  No change, skipping /Users/jezrel_mx/Documents/Appcelerator_Workspace_DIM/Maid Admin/build/iphone/build/Products/Debug-iphonesimulator/Maid Admin.app/fondo.png
[DEBUG]  Overwriting /Users/jezrel_mx/Documents/Appcelerator_Workspace_DIM/Maid Admin/Resources/iphone/fondo.png => /Users/jezrel_mx/Documents/Appcelerator_Workspace_DIM/Maid Admin/build/iphone/build/Products/Debug-iphonesimulator/Maid Admin.app/fondo.png
[TRACE]  No change, skipping /Users/jezrel_mx/Documents/Appcelerator_Workspace_DIM/Maid Admin/build/iphone/build/Products/Debug-iphonesimulator/Maid Admin.app/fondo@2x.png
[DEBUG]  Overwriting /Users/jezrel_mx/Documents/Appcelerator_Workspace_DIM/Maid Admin/Resources/iphone/fondo@2x.png => /Users/jezrel_mx/Documents/Appcelerator_Workspace_DIM/Maid Admin/build/iphone/build/Products/Debug-iphonesimulator/Maid Admin.app/fondo@2x.png
[TRACE]  No change, skipping /Users/jezrel_mx/Documents/Appcelerator_Workspace_DIM/Maid Admin/build/iphone/build/Products/Debug-iphonesimulator/Maid Admin.app/fondo@3x.png
[DEBUG]  Overwriting /Users/jezrel_mx/Documents/Appcelerator_Workspace_DIM/Maid Admin/Resources/iphone/fondo@3x.png => /Users/jezrel_mx/Documents/Appcelerator_Workspace_DIM/Maid Admin/build/iphone/build/Products/Debug-iphonesimulator/Maid Admin.app/fondo@3x.png
[TRACE]  No change, skipping /Users/jezrel_mx/Documents/Appcelerator_Workspace_DIM/Maid Admin/build/iphone/build/Products/Debug-iphonesimulator/Maid Admin.app/logo.png
[DEBUG]  Overwriting /Users/jezrel_mx/Documents/Appcelerator_Workspace_DIM/Maid Admin/Resources/iphone/logo.png => /Users/jezrel_mx/Documents/Appcelerator_Workspace_DIM/Maid Admin/build/iphone/build/Products/Debug-iphonesimulator/Maid Admin.app/logo.png
[TRACE]  No change, skipping /Users/jezrel_mx/Documents/Appcelerator_Workspace_DIM/Maid Admin/build/iphone/build/Products/Debug-iphonesimulator/Maid Admin.app/logo@2x.png
[DEBUG]  Overwriting /Users/jezrel_mx/Documents/Appcelerator_Workspace_DIM/Maid Admin/Resources/iphone/logo@2x.png => /Users/jezrel_mx/Documents/Appcelerator_Workspace_DIM/Maid Admin/build/iphone/build/Products/Debug-iphonesimulator/Maid Admin.app/logo@2x.png
[TRACE]  No change, skipping /Users/jezrel_mx/Documents/Appcelerator_Workspace_DIM/Maid Admin/build/iphone/build/Products/Debug-iphonesimulator/Maid Admin.app/logo@3x.png
[DEBUG]  Overwriting /Users/jezrel_mx/Documents/Appcelerator_Workspace_DIM/Maid Admin/Resources/iphone/logo@3x.png => /Users/jezrel_mx/Documents/Appcelerator_Workspace_DIM/Maid Admin/build/iphone/build/Products/Debug-iphonesimulator/Maid Admin.app/logo@3x.png
[TRACE]  No change, skipping /Users/jezrel_mx/Documents/Appcelerator_Workspace_DIM/Maid Admin/build/iphone/build/Products/Debug-iphonesimulator/Maid Admin.app/padlock.png
[DEBUG]  Overwriting /Users/jezrel_mx/Documents/Appcelerator_Workspace_DIM/Maid Admin/Resources/iphone/padlock.png => /Users/jezrel_mx/Documents/Appcelerator_Workspace_DIM/Maid Admin/build/iphone/build/Products/Debug-iphonesimulator/Maid Admin.app/padlock.png
[TRACE]  No change, skipping /Users/jezrel_mx/Documents/Appcelerator_Workspace_DIM/Maid Admin/build/iphone/build/Products/Debug-iphonesimulator/Maid Admin.app/padlock@2x.png
[DEBUG]  Overwriting /Users/jezrel_mx/Documents/Appcelerator_Workspace_DIM/Maid Admin/Resources/iphone/padlock@2x.png => /Users/jezrel_mx/Documents/Appcelerator_Workspace_DIM/Maid Admin/build/iphone/build/Products/Debug-iphonesimulator/Maid Admin.app/padlock@2x.png
[TRACE]  No change, skipping /Users/jezrel_mx/Documents/Appcelerator_Workspace_DIM/Maid Admin/build/iphone/build/Products/Debug-iphonesimulator/Maid Admin.app/padlock@3x.png
[DEBUG]  Overwriting /Users/jezrel_mx/Documents/Appcelerator_Workspace_DIM/Maid Admin/Resources/iphone/padlock@3x.png => /Users/jezrel_mx/Documents/Appcelerator_Workspace_DIM/Maid Admin/build/iphone/build/Products/Debug-iphonesimulator/Maid Admin.app/padlock@3x.png
[TRACE]  No change, skipping /Users/jezrel_mx/Documents/Appcelerator_Workspace_DIM/Maid Admin/build/iphone/build/Products/Debug-iphonesimulator/Maid Admin.app/user.png
[DEBUG]  Overwriting /Users/jezrel_mx/Documents/Appcelerator_Workspace_DIM/Maid Admin/Resources/iphone/user.png => /Users/jezrel_mx/Documents/Appcelerator_Workspace_DIM/Maid Admin/build/iphone/build/Products/Debug-iphonesimulator/Maid Admin.app/user.png
[TRACE]  No change, skipping /Users/jezrel_mx/Documents/Appcelerator_Workspace_DIM/Maid Admin/build/iphone/build/Products/Debug-iphonesimulator/Maid Admin.app/user@2x.png
[DEBUG]  Overwriting /Users/jezrel_mx/Documents/Appcelerator_Workspace_DIM/Maid Admin/Resources/iphone/user@2x.png => /Users/jezrel_mx/Documents/Appcelerator_Workspace_DIM/Maid Admin/build/iphone/build/Products/Debug-iphonesimulator/Maid Admin.app/user@2x.png
[TRACE]  No change, skipping /Users/jezrel_mx/Documents/Appcelerator_Workspace_DIM/Maid Admin/build/iphone/build/Products/Debug-iphonesimulator/Maid Admin.app/user@3x.png
[DEBUG]  Overwriting /Users/jezrel_mx/Documents/Appcelerator_Workspace_DIM/Maid Admin/Resources/iphone/user@3x.png => /Users/jezrel_mx/Documents/Appcelerator_Workspace_DIM/Maid Admin/build/iphone/build/Products/Debug-iphonesimulator/Maid Admin.app/user@3x.png
[TRACE]  No change, skipping /Users/jezrel_mx/Documents/Appcelerator_Workspace_DIM/Maid Admin/build/iphone/Assets.xcassets/LaunchImage.launchimage/Default-568h@2x.png
[DEBUG]  Overwriting /Users/jezrel_mx/Documents/Appcelerator_Workspace_DIM/Maid Admin/Resources/iphone/Default-568h@2x.png => /Users/jezrel_mx/Documents/Appcelerator_Workspace_DIM/Maid Admin/build/iphone/Assets.xcassets/LaunchImage.launchimage/Default-568h@2x.png
[TRACE]  No change, skipping /Users/jezrel_mx/Documents/Appcelerator_Workspace_DIM/Maid Admin/build/iphone/Assets.xcassets/LaunchImage.launchimage/Default-667h@2x.png
[DEBUG]  Overwriting /Users/jezrel_mx/Documents/Appcelerator_Workspace_DIM/Maid Admin/Resources/iphone/Default-667h@2x.png => /Users/jezrel_mx/Documents/Appcelerator_Workspace_DIM/Maid Admin/build/iphone/Assets.xcassets/LaunchImage.launchimage/Default-667h@2x.png
[TRACE]  No change, skipping /Users/jezrel_mx/Documents/Appcelerator_Workspace_DIM/Maid Admin/build/iphone/Assets.xcassets/LaunchImage.launchimage/Default-Landscape-736h@3x.png
[DEBUG]  Overwriting /Users/jezrel_mx/Documents/Appcelerator_Workspace_DIM/Maid Admin/Resources/iphone/Default-Landscape-736h@3x.png => /Users/jezrel_mx/Documents/Appcelerator_Workspace_DIM/Maid Admin/build/iphone/Assets.xcassets/LaunchImage.launchimage/Default-Landscape-736h@3x.png
[TRACE]  No change, skipping /Users/jezrel_mx/Documents/Appcelerator_Workspace_DIM/Maid Admin/build/iphone/Assets.xcassets/LaunchImage.launchimage/Default-Portrait-736h@3x.png
[DEBUG]  Overwriting /Users/jezrel_mx/Documents/Appcelerator_Workspace_DIM/Maid Admin/Resources/iphone/Default-Portrait-736h@3x.png => /Users/jezrel_mx/Documents/Appcelerator_Workspace_DIM/Maid Admin/build/iphone/Assets.xcassets/LaunchImage.launchimage/Default-Portrait-736h@3x.png
[TRACE]  No change, skipping /Users/jezrel_mx/Documents/Appcelerator_Workspace_DIM/Maid Admin/build/iphone/Assets.xcassets/LaunchImage.launchimage/Default@2x.png
[DEBUG]  Overwriting /Users/jezrel_mx/Documents/Appcelerator_Workspace_DIM/Maid Admin/Resources/iphone/Default@2x.png => /Users/jezrel_mx/Documents/Appcelerator_Workspace_DIM/Maid Admin/build/iphone/Assets.xcassets/LaunchImage.launchimage/Default@2x.png
[DEBUG]  Copying CSS files
[INFO]   Processing JavaScript files
